performance_start_date,performance_end_date,performance_serial_number,performance_genre,performance_name,performance_place,performance_runningtime,performance_intermission,performance_age,performance_enter,performance_phonenumber,performance_synopsis,performance_work_description,cast_editor,crew_editor,performance_discount_info,performance_seat_info
20250104,20250104,35798,클래식,제3회 트리오 씰(CYL) 정기연주회,세종체임버홀,100.0,15.0,7세 이상,리드예술기획,02-518-9792,,"PROGRAMA.Dvo??k...PianoTrioNo.4ineminor,Op.90'Dumky'P.I.Tchaikovsky...PianoTrioinaminor,Op.50","TrioCYL트리오씰은바이올리니스트이소림,첼리스트유하나루,피아니스트박수진으로구성된피아노트리오실내악그룹으로독일뉘른베르크국립음대에서함께유학하던중그뜻을같이하여다수의콩쿨에참가및입상하였으며,귀국후에도여러무대에서연주활동을이어오고있다.세계적인바이올리니스트이자교수UlfKlausenitzer는TrioCYL에대해‘불의열기를능가하는연주’라호평하였으며그들의개성넘치는색채와다채로운표현력을어떻게선보일지연구하는팀이기도하다.또한한국음악과의교류를발전시키고있으며서양악기와한국악기의앙상블발전을위해작곡가김대성,이정면,강상구등수많은작곡가와함께실험적인공연을성공적으로선보이고있다.Violin이소림*독일로스톡국립음대예비학교수료및학사,석사졸업*독일뉘른베르크국립음대Aufbaustudium(최고연주자과정)만점졸업및Meisterklasse(박사과정)졸업*Barletta국제콩쿨Violin부문및String전체1위,ClaudioMonteverdi국제콩쿨전체3위등다수의콩쿨상위입상*독일파사우필하모닉단원,서울내셔널심포니오케스트라수석,바로크합주단단원역임*부다페스트,빈,독일각지,한국소리문화의전당,영산아트홀,영산그레이스홀,성남아트센터,세종문화회관,금호아트홀,예술의전당등수차례의독주회,실내악및협연*전주예술중?고등학교및영재원,계성초오케스트라강사역임*현재:트리오씰(CYL)리더Cello유하나루*독일만하임국립음대학사및전문연주자과정졸업및동대학원오케스트라솔리스트최고연주자과정졸업*독일뉘른베르크국립음대최고연주자과정졸업*이태리가스파레스폰티니공립음대지휘박사과정(DMA)졸업*이태리“CittadiBarletta”국제콩쿨Duo부문1위및현악전체부문2위,“Euterpe”국제콩쿨현악전체부문1위및실내악부문2위*북체코필하모니,SinfonicOrchestraofCityofAlcalaMadrid,PortoPhilharmony,세종국악관현악단외다수의협연*중앙대,한세대,나사렛대,총신대콘서바토리강사역임*국내첼리스트최초로슈베르트'겨울나그네'전곡앨범,미스터블랙1집'Romance',2집'Insomnia',프로젝트그룹KLAZZ1집자작곡앨범'Lifetimes'발매*현재:트리오씰멤버,서울예술대출강한신초오케스트라지휘자,수지유스오케스트라지휘자클래식영상전문업체스카이아츠컴퍼니대표스타엔즈소속첼리스트겸지휘자Piano박수진*독일에센폴크방국립음대전문연주자과정(Diplom)졸업*독일뉘른베르크국립음대최고연주자과정(Meisterklasse)최고점수(mitAuszeichnung)졸업*독일Karl-DrechselF?rderpreis2위입상*DAAD(독일학술교류처)및뉘른베르크시장학금수혜*슈만탄생200주년독주회,인상주의음악학술제,BezirkOberfranken아티스트로가곡,오페라반주자역임*다수의독주회및피아노듀오,멘델스존무언가음반발매등앙상블및반주자로활동*국립안동대,대구가톨릭대,총신대콘서바토리,고양예고,울산예고,인천예고,인천예술영재교육원강사역임*현재:트리오씰(CYL)멤버,숙명여대,인천여중음악중점학교출강",,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35798, SEAT_RATING=전석}"
20250103,20250130,35747,연극,두들팝,세종S씨어터,60.0,,3세 이상,브러쉬씨어터,1600-8534,,,,,91.0,"{SEAT_PRICE=50,000원, PERFORM_IDX=35747, SEAT_RATING=전석}"
20250103,20250103,35828,클래식,Soprano Lee Woo-Yen Recital,세종체임버홀,90.0,15.0,7,G Clef,02-515-5123,,"PROGRAMR.Hahn(1874-1947)AChloris클로리스에게Chansonsgrises2.Tousdeux두사람3.L'all?eestsansfin길은끝이없다5.L'heureexquise절묘한시간7.Labonnechanson좋은노래J.Massenet(1842-1912)PoemePastoral2.Musette뮤제트3.Aurore새벽4.Paysage풍경El?gie비가INTERMISSION김효근(b.1960)눈윤학준(b.1949)잔향마중F.Cilea(1866-1950)Opera'Adrianalecouvreur'-Iosonl'umileancella.저는창조주의미천한종일뿐-Ma,dunque?vero?Dite...그렇다면그게사실인가요?말해보세요...",,,91.0,"{SEAT_PRICE=30,000 won, PERFORM_IDX=35828, SEAT_RATING=All seats}"
20250103,20250103,35812,클래식,소프라노 이우연 독창회,세종체임버홀,90.0,15.0,7세 이상,지클레프,02-515-5123,,"의 주역 데뷔무대를 시작으로 오페라 , , , , , 등 다수 오페라 작품의 주역으로 활동하였으며, 제13회 대한민국 오페라 페스티벌 , 콘서트오페라 , 창작오페라 , 등 다양한 장르를 넘나드는 무대를 통해 큰 활약을 펼치며 그녀만의 다채로운 매력을 선보였다. 또한 이태리 TOSCANA주 BAGNI DI LUCCA시 초청연주, 이태리 LOMBARDIA주 LEGNANO시 초청연주, 이태리 피렌체 국제 음악 페스티벌 초청 독창회, 한?러 수교 25주년 기념음악회, 골든 오페라 콘서트, 오페라 갈라콘서트, 세종문화회관 체임버홀 독창회 등 국내외 다수의 초청연주 및 독창회를 개최하며 뛰어난 가창력과 연기력을 갖춘 성악가로 청중들의 주목을 받았다. 현재 소프라노 이우연은 예원예술대학교 공연예술학과 교수로 재직 중이며 후학 양성과 함께 경기도 고양시 약사협회 합창단 지휘자로 활동하며 솔리스트로서 폭넓은 음악적 행보를 이어가고 있다. Piano 정호정 - 이화여자대학교 및 동대학원 졸업 - 미국 Juilliard School 석사, Artist Diploma 졸업 - 국립오페라단, 서울시립오페라단, 예술의전당, 성남 문화재단, 아트센터 인천, Juilliard School 등에서 오페라 코치로 활동 - Lyndon Woodside Oratorio-Solo Competition, Ravinia Festival, 서울국제콩쿨 등 공식 반주자 역임 -현) 이화여자대학교, 한양대학교 출강 Tenor 정호윤 - 서울대학교 성악과 졸업 - 베를린 국립음대 성악과 졸업, 체코 브르노 국립음악원 최고연주자 과정 졸업 - 동아음악콩쿠르 1위, 국립오페라 콩쿠르 대상, 벨기에 왕립 베르비에 콩쿠르 대상 등 다수 입상 - 2003년 함부르크 국립오페라단 공작 역으로 데뷔 - 세계 3대 오페라 좌로 꼽히는 비엔나 국립오페라 전속 가수로 발탁 - 비엔나 국립오페라, 코벤트 가든 로얄 오페라, 시드니 오페라하우스, 함부르크 국립오페라, 드레스덴 젬퍼 오페라, 베를린 국립오페라, 도이치오퍼, 레알 마드리드 극장, 베로나 야외극장, 에쎈 알토 테아터, 볼로냐 오페라 극장, 바리 오페라 극장, 프랑크 푸르트, 모데나 파바로티 극장, 트리에스테 베르디 극장, 트렌토 극장, 베른 시립극장, 바르샤바 국립 오페라, 리옹 오페라, 오슬로 국립오페라 등 세계 주요 극장에서 주역 가수로 활동 중 - 현) 서울사이버대학교 음악대학 학장' border='0' style='width: 951px; height: 1347px; border: 0px solid;'>",,,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35812, SEAT_RATING=전석}"
20250102,20250102,35853,클래식,테너 신지한 독창회,세종체임버홀,90.0,15.0,8세 이상,이기연오페라연구소,[email][phone],스웨덴과유럽을주무대로활동하는테너신지한이국내팬들이게최초로선보이는리사이틀이다.이번공연에서감성적인테너의정수를들려드릴수있는주옥같은클래식곡과한국가곡을선보일예정이다.2025년1월신년을좋은클래식과한국가곡으로열어한해좋은일과행복이있기를기원하는리사이틀이다.,"ReynaldoHahn(1874-1947)Ur20Melodies:AChloris클로리스에게Mai5월L’enamouree사랑의요정SalvatoreRosa(1615-1673)Vadobenspessocangiandoloco나는자주이리저리다니지만FrancescoGasparina(1661-1727)Lasciard’amarti그대사랑하지않고는M.AntonioCesti(1623-1669)Tumancaviatormentarvi나를괴롭게하는그대를잊고G.F.H?ndel(1685-1759)Messiah(Arr.Mozart):Rejoicegreatly,OdaugterofZion크게기뻐하라,시온의딸이여IntermissionJulesMassnet(1842-1912)C’estvrai...Enfermantlesyeux?fromOpera오페라&lt;마농&gt;中사실이야..내가눈을감았을때FrancoP.Tosti(1846-1916)Loveme나를사랑해주오Goodbye안녕히조혜영못잊어노영심시소타기P.Tchaikovsky(1840-1893)Kuda,kuda,kudaviudalilis..-fromOpera오페라&lt;예브게니오네긴&gt;中어디로갔나,내젊은날이여GustafNorqvist(1886-1949)Tillhavs바다에서","Tenor신지한호소력있는목소리와섬세한감성으로관객의마음을사로잡는테너신지한은 연세대학교음악대학성악과재학중신영옥콩쿨,고태국콩쿨,대구성악콩쿨등에 입상하며두각을나타내었다.대학졸업후,이태리로마로유학하여리치노레피치 국립음악원성악과최고연주과정을최우수성적으로졸업하였다.바리톤레나토브루손에게발탁되어밀라노스칼라좌아카데미 최고연주자과정에장학생으로선발된그는미렐라프레니, 레나토부르손제임스본,빈첸초스칼레라등세계적인성악가, 음악코치에게사사하며정상급연주자로서의발판을다져나갔다.제17회자코모라우리볼피국제콩쿨우승을시작으로로란도니콜로지 국제콩쿨에서도우승하였고,런던풀햄오페라협회주최베르디국제콩쿨에서 준우승하였다.이외,오타비오지노,피사국제콩쿨,로마국제종교음악콩쿨,파리 벨칸토빈첸조벨리니국제콩쿨등다수의콩쿨에서입상하였다. 세계최고오페라극장인밀라노라스칼라좌오페라하우스에서로시니오페라 'L'occasionefailladro'ConteAlberto역으로데뷔하였고,라스칼라오페라 하우스에서4년간약40여회공연하였다.스페인,그리스,미국,뮌헨,룩셈부르크등에서초청음악회로호평을받았으며 &lt;팔스타프&gt;,&lt;신데렐라&gt;,&lt;장미의기사&gt;,&lt;루이자밀러&gt;,&lt;호수의여인&gt;등라스칼라 오페라를비롯,이태리파르마왕립오페라,부세토오페라,베로나필하모닉오페라, 피렌체베르디오페라등에서도테너주역으로활동하였다. 스웨덴왕립오페라하우스에서벤저민브리튼의오페라&lt;한여름밤의꿈&gt;의라이샌더역으로데뷔하였고,스웨덴울릭스달궁정극장,드로트닝홈궁정극장,노를란드 오페라,덴마크올보리필하모닉등북유럽에서도활발한활동을이어나가고있다.Piano이기연-이탈리아로마산타체칠리아국립음악원피아노과졸업(Diploma)-동음악원오페라코치최고과정졸업(Biennio)-이태리베로나시립음악원합창지휘과정졸업-레나토브루손,자코모아라갈,루치아나세라,호세쿠라등유명성악가와작업-세종문화회관,예술의전당,롯데콘서트홀등국내외다수의홀에서 피아노독주회,독창회반주,오페라코치및콘서트진행-삼성,현대,한화,국방부,국토교통부등다수의기업에서초청음악회및강연-2018년국토교통부장관상표창-서울신대,명지전문대,추계예대강사역임-숙명여대미래문화최고위과정지도교수역임-현)이기연오페라연구소대표,산림청프로그램심의위원",,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35853, SEAT_RATING=R석}, {SEAT_PRICE=20,000원, PERFORM_IDX=35853, SEAT_RATING=S석}"
20250101,20250101,35840,클래식,2025 New Year Concert Ensemble Variety,세종체임버홀,90.0,15.0,6,,"02-549-4133, 1131",,"J.StraussII-MeinHerrMarquisfromG.Faure-Pavane,Op.50S.Rachmaninov(V.Gryaznov)-ItalianPolkaM.Ravel?Bol?roIntermissonP.I.Tchaikovsky-TheNutcrackerSuiteOp.71a제3곡사탕요정의춤(DanceoftheSugarPlumFairy)제4곡러시아의춤(Trepak)제6곡중국의춤(ChineseDance)제8곡꽃의왈츠(WaltzoftheFlowers)P.I.Tchaikovsky-‘Polonaise’from,Op.24J.StraussII-Fr?hlingsstimmen(VoicesOfSpring)Op.410J.StraussII-Tritsch-TratschPolka",,,91.0,"{SEAT_PRICE=30,000 won, PERFORM_IDX=35840, SEAT_RATING=All seats}"
20250101,20250101,35818,클래식,클래식 무곡,세종체임버홀,90.0,15.0,8세 이상,음악교육신문,"02-549-4133, 1131",,", 등 다수의 오페라 출연 현재 : 버라이어티뮤직그룹 이사 및 소속 아티스트, 코멜리 앙상블, 영미 가곡 연구회 등 전문 연주자로 활동 ? 피아노 최세린 ?선화예중?고 졸업 ?서울대 음대 학사 졸업 ?독일 프랑크푸르트 국립음대 석사 졸업 ?독일 프라이부르크 국립음대 최고연주자과정 졸업 ?음연 콩쿠르, JEAN FRAN?AIX 국제 피아노 콩쿠르 등 국내외 콩쿠르 우승 및 입상 현재 : 버라이어티뮤직그룹 소속 아티스트, 경남예고, 인천예고, 선화예중 출강 ?작/편곡 정유식 ?선화예중, 경희대 음대 작곡과, 서울대 작곡 전공 석사 졸업 ?서울대 작곡 전공 박사 수료 ?충청대, 명지전문대, 세종예고 강사 역임 현재 : 버라이어티뮤직그룹 소속 아티스트, (주)오르아트 음악감독, 앙상블아랑 대표 겸 음악감독, 한국국민악회 회원, 세종과학예술영재학교, 함덕고 음악과, 안양예고 출강' border='0' style='width: 950px; height: 1343px; border: 0px solid;'>",,,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35818, SEAT_RATING=전석}"
20241231,20241231,35804,대중음악,"노영심 첼로가 좋아서, 홍진호 피아노가 좋아서",세종S씨어터,90.0,,8세 이상,(주)프라이빗커브,02-563-7110,,,,,91.0,"{SEAT_PRICE=110,000원, PERFORM_IDX=35804, SEAT_RATING=R석}"
