performance_start_date,performance_end_date,performance_serial_number,performance_genre,performance_name,performance_place,performance_runningtime,performance_intermission,performance_age,performance_enter,performance_phonenumber,performance_synopsis,performance_work_description,cast_editor,crew_editor,performance_discount_info,performance_seat_info
20241231,20241231,35868,대중음악,"Noh Young-sim, who likes cello, Hong Jin-ho, who likes Piano",세종S씨어터,90.0,,8,PRIVATE CURVE,02-563-7110,,"WewillmeetonDecember31.Attheendoftheyear,wewillplayanodetotransparenttimetoringinthenewyear.Itwouldbegreatifwecouldtellourselves,'Thisisenough,'whenwefeelregrettable.NoYoung-simmadeherdebutin1989whenshewroteandcomposedthesong'Wishes'bysingerByunJin-seopwhileattendingEwhaWomansUniversity'sCollegeofMusic.Sincethen,shehasbeenactiveasasongwriterofandcomposinghitssongsbymanyfamousKoreansingers,includingLeeSang-woo's'100mbeforeImeether,'ParkJeong-hyun's'I’llwriteyoualetter,'andSweetSorrow's'NomatterhowIthinkaboutyou.'Inaddition,shehasestablishedherpositionasasingerbysingingaremakesongofLeeJin's'OnlyLongingGrows'andgainingasmuchpopularityastheoriginalversion.Recently,shebecamethecenterofattentiontalkassheservedasthemusicdirectorofthemostpopulardrama'ExtraordinaryAttorneyWoo,'andin2024,shereleased'ReverberationNo.16,'asongdedicatedtothelateworld-renownedmusicianRyuichiSakamoto,whichpresentedhertranquilandgreatreverberatingpianoperformance.CellistHongJin-hograduatedfromCollegeofMusic,SeoulNationalUniversityandgraduatedfromtheW?rzburgNationalUniversityofGermanywithamasterofmusicandKonzertexamendegreewithsummacumlaude.Sincethen,hehaswonawardsinvariousinternationalcompetitions,andhasworkedwithmanyorchestrasathomeandabroad,makinghisnameknowntothepublic.In2019,heplayedasamemberofthefirst-everwinningteam'Hoppipolla'oftheJTBCauditionprogram'Superband,'expandinghismusicalbasetoothergenresthanclassicalmusic.Followingwinningin'Superband',hehasappearedinnumerousbroadcastingprogramssuchasJTBC's'BeginAgain'andKBS's'OpenConcert'andfestivalsofvariousgenressuchas'SeoulJazzFestival'and'AwesomeMusicFestival,'showinghisowncolorfulrepertoire.Thisyear,hehasreleasedanalbumtitled'DearForest'composedofhisownsongs,whichshowcaseadeepermusicworld.",,,91.0,"{SEAT_PRICE=110,000 won, PERFORM_IDX=35868, SEAT_RATING=R}"
20241231,20241231,35802,클래식,2024 아듀 콘서트 with 포어스트만 콰르텟 × 다니엘 린데만,세종체임버홀,80.0,15.0,7세 이상,영음예술기획,02-581-5404,,,,,91.0,"{SEAT_PRICE=50,000원, PERFORM_IDX=35802, SEAT_RATING=전석}"
20241231,20241231,35839,클래식,2024 Adieu Concert,세종체임버홀,80.0,15.0,7,,02-581-5404,,P.I.Tchaikovsky:AndanteCantabile차이코프스키:안단테칸타빌레A.Piazzolla:TheFourSeasonsofBuenosAiresforStringQuartet(Arr.WernerThomas-Mifune)피아졸라:현악사중주를위한부에노스아이레스의사계PrimaveraPorte?a(Spring)봄VeranoPorte?o(Summer)여름Oto?oPorte?o(Autumn)가을InviernoPorte?o(Winter)겨울,,,91.0,"{SEAT_PRICE=50,000 won, PERFORM_IDX=35839, SEAT_RATING=All seats}"
20241230,20241230,35852,클래식,제3회 앙상블 유포리아 정기연주회,세종체임버홀,100.0,15.0,7세 이상,위드클래식,02-588-6360,,,,,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35852, SEAT_RATING=전석}"
20241229,20241229,35781,클래식,〈모두의 클래식〉,꿈의숲 콘서트홀,80.0,,5세 이상,프렌즈오브뮤직,02-593-6560,,,,,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35781, SEAT_RATING=전석}"
20241228,20241229,35803,대중음악,전진희 단독 콘서트 피아노와 목소리 - farewell,세종S씨어터,120.0,,8세 이상,(주)프라이빗커브,02-563-7110,,"의 OST인 ‘보통의 하루’ 속 피아노 연주로 작품의 쓸쓸함을 더욱 고조시키며 드라마 팬들에게 극찬을 받았다. 이후 2019년 정규 2집 ‘우리의 사랑은 여름이었지’를 발매하며 이아립, 강아솔 등 다양한 뮤지션과 협업하였고 국내 인디 리스너들에게 큰 사랑을 받았다. 전진희는 가끔은 피아노로만, 가끔은 목소리와 함께 서정적인 울림을 전한다. 특히, 2021년 1월 발매한 ‘브리딩(Breathing)’은 오로지 피아노 연주로만 채운 앨범으로 전진희가 가진 감성을 깊이 보여주었다. 이 외에도 그는 웨이브 투 어스(wave to earth), 이영훈, 곽진언 등 국내 다양한 장르의 아티스트와 협업하며 그가 가진 담담한 목소리를 더욱 풍성하게 표현했다. 2020년에는 MBC 다큐멘터리 의 음악감독으로 참여하며 앨범 발매 외에도 다양한 음악 활동을 보여주었으며, 지난 7월에는 데뷔 10주년 기념 단독 콘서트를 노들섬 라이브하우스에서 진행하여 전진희만의 폭넓은 음악 세계를 선보였다. 이번 연말 단독 콘서트 ‘피아노와 목소리 ? farewell’에서는 스트링 퀄텟, 기타와 함께 전진희의 음악을 더욱 풍성하게 보여줄 예정이다.' border='0' style='border: 0px solid;'>",,,91.0,"{SEAT_PRICE=88,000원, PERFORM_IDX=35803, SEAT_RATING=R석}"
20241228,20241228,35882,클래식,앙상블 피오레 제3회 정기연주회,꿈의숲 콘서트홀,70.0,15.0,7세 이상,브레멘예술기획,02-875-8224,,"A.ArenskySuiteNo.1Op.15forTwopianosI.RomanceII.WaltzR.R.BennettFourPieceSuiteforTwopianosI.SambaTristeⅢ.RagtimeWaltzⅣ.Finaie:TempodihardrockP.I.TchaikovskyNutcrackerSuiteforTwopianosII.MarcheVII.DansedesMirilitonsVIII.WaltzoftheFlowersD.ShostakovichConcertinoforTwopianos,op.94IntermissionW.LutoslawskipaganinivariationsforTwopianosC.Saint-SaensIntrouductionandRondoCapricciosoOp.28forTwopianosArr.G.AndersonThreeWaltzesMadefromDisneyFilmsforTwoPianosI.‘ChimChimCher-ee’fromMaryPoppinsII.‘SomedayMyPrinceWillCome’Ⅲ.‘Gas","pf.이지은-가톨릭대학교음악과(피아노전공)졸업- 가톨릭대학교2015,2016추계연주회연주-가톨릭라우데스합창단반주자- 정릉동성당교중미사성가대'한울림',삼성산성당청년성가대'샘물소리'반주자-피아노플레이스안양점클래식피아노강사현)고척동성당토요미사성가대‘알투스’,수서동성당청년성가대‘셀라’반주자pf.이선영-고양예술고등학교음악과졸업-청주대학교사범대학음악교육과졸업-김포필하모닉오케스트라초청음악회-CumberlandNorthAcademyInternTeacher역임-AmherstRegionalHighSchoolInternTeacher역임-충북음악협회후원‘제14회신년음악회’연주-2023KGMA특별기획연주-중등학교음악정교사(2급)-수영초등학교강사역임현)ELP어학원교수부장pf.최현경-대진대학교음악학부피아노전공-아카데미아피아노전문지도사-알프레드프리미어피아노코스지도사현)투티스튜디오대표현)뮤직멘토대표Pf.최민정-대진대학교음악학부피아노과졸업-예술융합교육전문지도사- MUSICASONOREProf.김숙masterclass수료-세라픽클래식,무지카소노르등다수연주현)무지카소노르단원,앙상블피오레대표현)라별음악교습소운영Pf.조여준-삼육대학교피아노전공졸업-음악교육심리소통전문자격증-어드벤처프리미엄교사-뮤직로스팅연주-제이피아노교습소운영pf.김혜수-서울신학대학교교회음악과피아노졸업-서울신학대학교일반대학원교회음악학과피아노졸업현)인천남촌교회반주자Pf.홍다경-강남대학교음악학과졸업-AccademiaInternazionaledell’OperaLirica“G.verdi”DIPLOMA-2023ExpertprograminOperaCoaching수료-LaBoh?me세종M씨어터연주-CavalleriaRusticana세종M씨어터연주-창작뮤지컬‘동심’연주-오페라DieZauberfl?te,LaTraviata,L’Elisird’amore,Cosifantutte,Rigoletto,Carmen,LaBoh?me다수오페라반주및오페라코치현)서울YMCA고양국제어린이합창단반주자pf.이성경-고양예술고등학교음악과졸업-서울신학대학교교회음악과피아노전공졸업-고향예술고등학교동문연주회현)서울신학대학교교회음악과석사재학중",,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35882, SEAT_RATING=전석}"
20241228,20241229,35869,대중음악,Jeon Jin-hee Solo Concert ? Piano and Voice - farewell,세종S씨어터,120.0,,8,PRIVATE CURVE,02-563-7110,,"JeonJin-hee,whomadeherfirstsolodebutwithhersinglealbumSeulSeul(Solitary)in2014,isasingersongwriterwhoplayspianoaswellassongwritingandcomposingandvocals.In2017,shereleasedherfirstregularsoloalbumtitledPianoandVoicerevealingherpersonalitywithheruniquetone.In2018,shewonravereviewsfromdramafansforherpianoperformanceof'AnOrdinaryDay,'theOSToftvN'sdramatitledMyMister,toheightenthelonelinessofthatdrama.Later,shereleasedhersecondregularalbumtitledOurLoveWasSummerin2019,incollaborationwithvariousmusicianssuchasLeeAh-ribandKangA-sol,andwasgreatlylovedbylistenersofindiemusicinKorea.JeonJin-heeconveysalyricalresonancewiththepianoalone,orsometimeswithhervoicealone.Inparticular,Breathing,releasedinJanuary2021,isanalbumfilledonlywithpianoperformances,showcasingherdeepsensibility.",,,91.0,"{SEAT_PRICE=88,000 won, PERFORM_IDX=35869, SEAT_RATING=R}"
20241228,20241228,35881,클래식,제7회 여로 창작 가곡의 밤,세종체임버홀,100.0,10.0,7세 이상,현대음악 창작단체 여로,[phone],"현대음악창작단체YEORO(여로)는서양고전음악이주를이루는한국음악시장에서창작곡에대한대중적관심을불러일으키고젊은음악인들이커뮤니티를형성해연주할수있는장을만들기위해지난2015년부터창단됐으며,우리나라젊은작곡가들의개성적인창작곡을발굴해그들간의커뮤니티를형성하는역할을해오고있습니다.이번연주회&lt;제7회여로창작가곡의밤&gt;에서는현재를살아가는젊은작곡가12인이최근작곡한창작가곡으로연주회를구성해한국창작가곡의미래를엿볼수있고,청춘과열정이묻어있는젊은작곡가들의이야기를들을수있는무대가될예정입니다.",강성빈-잠식김조신-너를기다리는동안김하은-능금김현민-눈쌓인밤/꿈길민동혁-시월의꽃서동주-하늘석민지-기억의체증엄찬우-IWEDATOYBRIDE윤요하네스-해정제호-늦은봄이질때조우인-Lespas(발걸음)황선우-다시겨울아침에,,,91.0,"{SEAT_PRICE=20,000원, PERFORM_IDX=35881, SEAT_RATING=전석}"
20241227,20241227,35735,클래식,박진영 바이올린 독주회,세종체임버홀,90.0,15.0,7세 이상,지클레프,02-515-5123,,"ProgramC. Debussy (1862-1918)Sonata for Violin and Piano in G minor L.140I. Allegro vivoII. Interm?de: fantasque et l?gerIII. Finale: tr?s anim?M. Ravel (1875-1937)Piano Trio in A minorI. Mod?r?II. Pantoum: Assez vifIII. Passacaille: Tr?s largeIV. Final: Anim?트리오 라피네(Cello 윤석우, Piano 박효민)IntermissionA. Piazzolla (1921-1992)Histoire du Tango I. Bordel, 1900II. Caf?, 1930III. Nightclub, 1960IV. Concert d’aujourd’huiP. de Sarasate (1844-1908)Carmen Fantasy for Violin and Piano, Op. 25I. Introduction: Allegro moderato II. Moderato III. Lento assai IV. Allegro moderato V. Moderato","ProfileViolinist 박진영하나의 활마다 의미 있는 언어적 표현력과 연주자로서 대담한 표현력으로 심사위원의 극찬을 받은 바이올리니스트 박진영은 예원학교와 한국예술종합학교 영재원 재학 중 도불하여 프랑스 파리시립음악원(CRR de Paris)에서 최고연주자과정을 심사위원 만장일치로 수석 졸업하였다. 이후, 파리국립고등음악원(CNSMDP)에서 학사 및 석사를 졸업하였으며, 서울대학교 음악대학에서 2022년 8월 헨리크 비에니아프스키의 &lt;구노의 파우스트 주제에 의한 판타지 브릴란테 Op. 20&gt;의 분석 및 연주 해석적 고찰이란 논문 주제로 박사학위를 취득하였다. 일찍이 음악평론가 협회 콩쿨, 음악저널 콩쿨, 고양시 협회 콩쿨 등 다수 국내 콩쿠르에서 1등을 수상하였으며, 생상스 국제 콩쿠르에서 대상, 그리고 바하 국제 콩쿠르 1등, Classical Music Stars 국제 콩쿠르에서 1등과 특별상, 베를리오즈 국제 콩쿠르에서 1등과 테크닉 최고 연주자 상을 받았다. 또한 금호 영 아티스트로 선정된 박진영은 독일 Kloster Sch?ntal, 프랑스 Bordeaux, Colmar에서 초청 연주회를 가졌으며 Paris-Cit? Internationale des Arts, C?cile 음악협회, 파리 시청 초청 독주회를 가졌으며, 제29회 음악저널 신인음악상, 롯데 문화재단 신진 아티스트로 선정되어 롯데콘서트홀에서 단독 리사이틀을 통해 솔리스트로서의 자질을 발휘하였다. 그녀는 서울대학교 박사과정 중 뛰어난 실기 실력으로 WIN 장학금을 수여 받았으며 서울 심포니 오케스트라와 협연을 시작으로 고양 필하모닉 오케스트라와 '청소년을 위한 음악회‘, 펠리체 챔버 오케스트라와 ’문화가 있는 날‘, 익산 예술의전당과 함께하는 음악회, 세종 아르스 오케스트라와 '신년 희망 나눔 음악회’를 위해 협연하였다.솔리스트로서 뿐만 아니라 챔버 뮤지션으로서의 역량 역시 높게 평가받고 있는 그녀는 이자이 콰르텟의 멤버인 바이올리니스트 Guillaume Sutre, 첼리스트 Marc Coppey, 피아니스트 Itamar Golan에게 실내악 사사를 받아 국내외 저명한 연주와 페스티벌에 참가하였다. 스위스 베르비에 페스티벌(Verbier Festival) 오케스트라 오디션에 선발되어 2014년 부악장, 수석 단원으로 연주하였고, 2015년에도 초청받아 뛰어난 기량을 선보였으며 정명훈의 원코리아 오케스트라, 금호 아시아나 솔로이스츠, 더 하우스 콘서트, 대전 국제 음악제, 창원 국제 실내악 축제, 여수 예울마루 실내악 축제 등 여러무대를 가졌다. 또한 아르티제 오케스트라, 말러리안 오케스트라, 소리얼 필하모닉 오케스트라, 용인 문화재단 소속 웨스턴 심포니 오케스트라, 국립 국악 관현악단 등 객원 악장 활동을 통해 음악적 입지를 다져나가고 있다.이경선, 김복수, Boris Garitsky, Alexis Galperine에게 사사한 바이올리니스트 박진영은 현재트리오 라피네, 서울 비르투오지 챔버 오케스트라 단원으로 활동 중이며 후학 양성을 위해계원예술중학교 강사를 역임하였고, 현재 예원학교, 고양예술고등학교, 서울예술고등학교, 중부대학교 객원 교수로 출강 중이다. 장일범의 K-Classic World, 클래식 전문채널 ORFEO TV에 소개된 그녀는 앞으로 다양한 레파토리로 청중과의 음악적 소통을 계속해서 전개해 나갈 예정이다.Pianist 강자연- 예원학교, 서울예고, 서울대 음악대학 졸업- 미국 피바디 음대 석사, 영국 길드홀 음악원 석사 및 박사- 영국 바비칸 센터, St. Luke LSO, 위그모어 홀 연주- 영국 City of London Festival, Oxford Lieder Festival, International Musicians Seminar in Prucia Cove에서 초청 연주, 프랑스 니스 국제 음악축제 반주자 역임- 길드홀 음악대학 강사 및 영국 National Opera Studio repetituer 역임- 2023 서울국제콩쿠르 공식반주자- 현재 : 숙명여자대학교 초빙교수, 서울대학교 출강트리오 라피네Cellist 윤석우- 프랑스 리옹국립고등음악원(CNSM de Lyon) 학사 및 석사 졸업, 프랑스 불로뉴 시립음악원(CRR de Boulogne) 실내악 석사과정, 최고 연주자 과정 졸업, 프랑스 파리 국립고등음악원(CNSM de Paris) 실내악 수료- 프랑스 Vatelot-Rampal 콩쿨1위, 프랑스 Epernay 콩쿨 1위, 포르투칼 CIMCA 실내악 콩쿨 2위- 프랑스 Quatuor Debussy 멤버 활동, 프랑스 리옹국립오페라단 객원 부수석 역임, 성남시향, 광명심포니, 디토오케스트라 객원수석 역임, 한경필하모닉 수석역임- 광명심포니, 군포프라임필 등 다수 오케스트라 협연- 현재 : 군포 프라임필하모닉 오케스트라 수석, 현대음악앙상블 위로, 트리오 라피네, 프라이머스 앙상블 멤버Pianist 박효민- 예원학교 졸업, 서울예고 재학 중 도독, 베를린국립음대(UDK) 학사 및 석사 졸업, 서울대학교 기악과 석사 졸업- 한국일보, 서울음악콩쿠르, 서울심포니콩쿠르 등 국내 다수 콩쿠르 입상, International Piano Competition in Enschede Special Prize- 독일, 프랑스대사관 초청 연주, 독일 베를린 악기 박물관 초청 독주회, 세종체임버홀 독주회- 하나음악재단 주최 독주회 및 실내악 등 국내외 전문 반주자- 인천예고 강사 역임- 현재 : 서울대학교 실기전담 반주강사, 트리오 라피네 멤버",,91.0,"{SEAT_PRICE=30,000원, PERFORM_IDX=35735, SEAT_RATING=전석}"
